2022-04-11 11:25:41,991 [   4938]   WARN - rationStore.ComponentStoreImpl - Duplicated scheme Arc Dark (Material) - old: Arc Dark (Material), new Arc Dark (Material) 
2022-04-11 11:25:42,026 [   4973]   WARN - rationStore.ComponentStoreImpl - Duplicated scheme Atom One Dark (Material) - old: Atom One Dark (Material), new Atom One Dark (Material) 
2022-04-11 11:25:42,057 [   5004]   WARN - rationStore.ComponentStoreImpl - Duplicated scheme Atom One Light (Material) - old: Atom One Light (Material), new Atom One Light (Material) 
2022-04-11 11:25:42,107 [   5054]   WARN - rationStore.ComponentStoreImpl - Duplicated scheme Dracula (Material) - old: Dracula (Material), new Dracula (Material) 
2022-04-11 11:25:42,156 [   5103]   WARN - rationStore.ComponentStoreImpl - Duplicated scheme GitHub (Material) - old: GitHub (Material), new GitHub (Material) 
2022-04-11 11:25:42,177 [   5124]   WARN - rationStore.ComponentStoreImpl - Duplicated scheme GitHub Dark (Material) - old: GitHub Dark (Material), new GitHub Dark (Material) 
2022-04-11 11:25:42,266 [   5213]   WARN - rationStore.ComponentStoreImpl - Duplicated scheme Light Owl (Material) - old: Light Owl (Material), new Light Owl (Material) 
2022-04-11 11:25:42,337 [   5284]   WARN - rationStore.ComponentStoreImpl - Duplicated scheme Material Darker - old: Material Darker, new Material Darker 
2022-04-11 11:25:42,361 [   5308]   WARN - rationStore.ComponentStoreImpl - Duplicated scheme Material Deep Ocean - old: Material Deep Ocean, new Material Deep Ocean 
2022-04-11 11:25:42,389 [   5336]   WARN - rationStore.ComponentStoreImpl - Duplicated scheme Material Lighter - old: Material Lighter, new Material Lighter 
2022-04-11 11:25:42,409 [   5356]   WARN - rationStore.ComponentStoreImpl - Duplicated scheme Material Oceanic - old: Material Oceanic, new Material Oceanic 
2022-04-11 11:25:42,443 [   5390]   WARN - rationStore.ComponentStoreImpl - Duplicated scheme Material Palenight - old: Material Palenight, new Material Palenight 
2022-04-11 11:25:42,473 [   5420]   WARN - rationStore.ComponentStoreImpl - Duplicated scheme Monokai Pro (Material) - old: Monokai Pro (Material), new Monokai Pro (Material) 
2022-04-11 11:25:42,513 [   5460]   WARN - rationStore.ComponentStoreImpl - Duplicated scheme Moonlight (Material) - old: Moonlight (Material), new Moonlight (Material) 
2022-04-11 11:25:42,568 [   5515]   WARN - rationStore.ComponentStoreImpl - Duplicated scheme Night Owl (Material) - old: Night Owl (Material), new Night Owl (Material) 
2022-04-11 11:25:42,664 [   5611]   WARN - rationStore.ComponentStoreImpl - Duplicated scheme Solarized Dark (Material) - old: Solarized Dark (Material), new Solarized Dark (Material) 
2022-04-11 11:25:42,739 [   5686]   WARN - rationStore.ComponentStoreImpl - Duplicated scheme Solarized Light (Material) - old: Solarized Light (Material), new Solarized Light (Material) 
Info  | RdCoroutineScope          | 12:JobScheduler FJ pool 2/3 | RdCoroutineHost overridden 
2022-04-11 11:25:45,405 [   8352]   WARN - l.NotificationGroupManagerImpl - Notification group CodeWithMe is already registered (group=com.intellij.notification.NotificationGroup@175e2e60). Plugin descriptor: PluginDescriptor(name=Code With Me, id=com.jetbrains.codeWithMe, descriptorPath=plugin.xml, path=/opt/evertonlima/PhpStorm-213.6777.58/plugins/cwm-plugin, version=213.6777.58, package=null, isBundled=true) 
Initialize stderr logger, severity=LOGSEVERITY_DISABLE
2022-04-11 11:25:52,531 [  15478]   WARN - openapi.wm.impl.ToolWindowImpl - ToolWindow icons should be 13x13. Please fix ToolWindow (ID:  Laravel Tinker) or icon UrlResolver{ownerClass=nl.deschepers.laraveltinker.toolwindow.TinkerOutputToolWindowFactory, classLoader=PluginClassLoader(plugin=PluginDescriptor(name=Laravel Tinker, id=nl.deschepers.laraveltinker, descriptorPath=plugin.xml, path=~/.local/share/JetBrains/PhpStorm2021.3/Laravel Tinker, version=2.3.3, package=null, isBundled=false), packagePrefix=null, instanceId=77, state=active), overriddenPath='/icons/laravel-tinker-icon13.svg', url=file:/unresolved, useCacheOnLoad=true} 
2022-04-11 11:25:55,404 [  18351]   WARN - ernallyAddedFilesProcessorImpl - Cannot find project config directory for non-default and non-directory based project inertia 
2022-04-11 11:25:56,045 [  18992]   WARN - ctionSystem.impl.ActionUpdater - 361 ms to grab EDT for UndoAction#update (com.intellij.ide.actions.UndoAction) 
2022-04-11 11:25:56,515 [  19462]   WARN - ctionSystem.impl.ActionUpdater - 218 ms to grab EDT for CopyReferenceAction#update (com.intellij.ide.actions.CopyReferenceAction) 
2022-04-11 11:25:56,760 [  19707]   WARN - ernallyAddedFilesProcessorImpl - Cannot find project config directory for non-default and non-directory based project inertia 
2022-04-11 11:26:00,083 [  23030]   WARN - ctionSystem.impl.ActionUpdater - 156 ms to call on EDT ApplyPatchFromClipboardAction#update (com.intellij.openapi.vcs.changes.patch.ApplyPatchFromClipboardAction) - speed it up and/or implement UpdateInBackground. 
2022-04-11 11:26:02,066 [  25013]   WARN - ctionSystem.impl.ActionUpdater - 250 ms to call on EDT ApplyPatchFromClipboardAction#update (com.intellij.openapi.vcs.changes.patch.ApplyPatchFromClipboardAction) - speed it up and/or implement UpdateInBackground. 
2022-04-11 11:26:02,325 [  25272]   WARN - ctionSystem.impl.ActionUpdater - 250 ms to call on EDT ApplyPatchFromClipboardAction#update (com.intellij.openapi.vcs.changes.patch.ApplyPatchFromClipboardAction) - speed it up and/or implement UpdateInBackground. 

(java:123689): LIBDBUSMENU-GLIB-WARNING **: 11:26:07.041: About to Show called on an item wihtout submenus.  We're ignoring it.

(java:123689): LIBDBUSMENU-GLIB-WARNING **: 11:26:07.091: About to Show called on an item wihtout submenus.  We're ignoring it.

(java:123689): LIBDBUSMENU-GLIB-WARNING **: 11:26:07.129: About to Show called on an item wihtout submenus.  We're ignoring it.

(java:123689): LIBDBUSMENU-GLIB-WARNING **: 11:26:07.324: About to Show called on an item wihtout submenus.  We're ignoring it.
2022-04-11 11:26:08,047 [  30994]   WARN - iptExternalDefinitionsRegistry - Install operation failed @types/jest@27.0.3: com.intellij.webcore.packaging.PackageManagementService$ErrorDescription@4fba03eb 
2022-04-11 11:26:08,051 [  30998]   WARN - riptExternalDefinitionsService - Unable to install package @types/jest@27.0.3 
java.util.concurrent.ExecutionException: java.lang.IllegalStateException: Recursive update
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:395)
	at com.intellij.openapi.application.impl.ApplicationImpl.lambda$invokeAndWait$7(ApplicationImpl.java:450)
	at com.intellij.openapi.application.impl.LaterInvocator$1.run(LaterInvocator.java:134)
	at com.intellij.openapi.application.impl.FlushQueue.doRun(FlushQueue.java:82)
	at com.intellij.openapi.application.impl.FlushQueue.runNextEvent(FlushQueue.java:131)
	at com.intellij.openapi.application.impl.FlushQueue.flushNow(FlushQueue.java:47)
	at com.intellij.openapi.application.impl.FlushQueue$FlushNow.run(FlushQueue.java:187)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:313)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:776)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:746)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:891)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:760)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$6(IdeEventQueue.java:447)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:818)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$7(IdeEventQueue.java:446)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:805)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:492)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)

2022-04-11 18:17:33,802 [24716749]   WARN - ctionSystem.impl.ActionUpdater - 118 ms to call on EDT ShowSelectionHistoryAction#update (com.intellij.history.integration.ui.actions.ShowSelectionHistoryAction) - speed it up and/or implement UpdateInBackground. 
2022-04-11 18:18:19,565 [24762512]   WARN - ctionSystem.impl.ActionUpdater - 113 ms to call on EDT ApplyPatchFromClipboardAction#update (com.intellij.openapi.vcs.changes.patch.ApplyPatchFromClipboardAction) - speed it up and/or implement UpdateInBackground. 
2022-04-11 18:18:19,705 [24762652]   WARN - ctionSystem.impl.ActionUpdater - 133 ms to call on EDT ApplyPatchFromClipboardAction#update (com.intellij.openapi.vcs.changes.patch.ApplyPatchFromClipboardAction) - speed it up and/or implement UpdateInBackground. 
2022-04-11 18:21:05,398 [24928345]  ERROR - minal.model.TerminalTextBuffer - Attempt to get line out of bounds: 11 >= 11 
2022-04-11 18:21:05,399 [24928346]  ERROR - minal.model.TerminalTextBuffer - Attempt to get line out of bounds: 11 >= 11 
2022-04-11 18:22:06,599 [24989546]   WARN - ctionSystem.impl.ActionUpdater - 219 ms to call on EDT ApplyPatchFromClipboardAction#update (com.intellij.openapi.vcs.changes.patch.ApplyPatchFromClipboardAction) - speed it up and/or implement UpdateInBackground. 
abr 11, 2022 6:22:06 PM com.sun.jna.Native$1 uncaughtException
ADVERTÊNCIA: JNA: Callback com.intellij.openapi.wm.impl.GlobalMenuLinux@493da272 threw the following exception
java.lang.RuntimeException: com.intellij.openapi.actionSystem.impl.Utils$ProcessCanceledWithReasonException
	at com.intellij.openapi.application.impl.LaterInvocator.invokeAndWait(LaterInvocator.java:157)
	at com.intellij.openapi.application.impl.ApplicationImpl.invokeAndWait(ApplicationImpl.java:450)
	at com.intellij.openapi.application.impl.ApplicationImpl.invokeAndWait(ApplicationImpl.java:455)
	at com.intellij.openapi.wm.impl.GlobalMenuLinux._handleEvent(GlobalMenuLinux.java:712)
	at com.intellij.openapi.wm.impl.GlobalMenuLinux.handleEvent(GlobalMenuLinux.java:662)
	at jdk.internal.reflect.GeneratedMethodAccessor163.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at com.sun.jna.CallbackReference$DefaultCallbackProxy.invokeCallback(CallbackReference.java:579)
	at com.sun.jna.CallbackReference$DefaultCallbackProxy.callback(CallbackReference.java:610)
	at com.sun.jna.Native.invokeVoid(Native Method)
	at com.sun.jna.Function.invoke(Function.java:415)
	at com.sun.jna.Function.invoke(Function.java:361)
	at com.sun.jna.Library$Handler.invoke(Library.java:265)
	at com.intellij.openapi.wm.impl.$Proxy44.runMainLoop(Unknown Source)
	at com.intellij.openapi.wm.impl.GlobalMenuLinux.lambda$static$5(GlobalMenuLinux.java:220)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: com.intellij.openapi.actionSystem.impl.Utils$ProcessCanceledWithReasonException
	at com.intellij.openapi.actionSystem.impl.Utils.runLoopAndWaitForFuture(Utils.java:599)
	at com.intellij.openapi.actionSystem.impl.Utils.expandActionGroupImpl(Utils.java:190)
	at com.intellij.openapi.actionSystem.impl.Utils.fillMenu(Utils.java:278)
	at com.intellij.openapi.actionSystem.impl.ActionMenu.fillMenuInner(ActionMenu.java:362)
	at com.intellij.openapi.actionSystem.impl.Utils.performWithRetries(Utils.java:620)
	at com.intellij.openapi.actionSystem.impl.ActionMenu.fillMenu(ActionMenu.java:341)
	at com.intellij.openapi.wm.impl.GlobalMenuLinux.lambda$_handleEvent$11(GlobalMenuLinux.java:734)
	at com.intellij.openapi.application.TransactionGuardImpl.runWithWritingAllowed(TransactionGuardImpl.java:214)
	at com.intellij.openapi.application.TransactionGuardImpl.access$200(TransactionGuardImpl.java:21)
	at com.intellij.openapi.application.TransactionGuardImpl$2.run(TransactionGuardImpl.java:196)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:805)
	at com.intellij.openapi.application.impl.ApplicationImpl.lambda$invokeAndWait$7(ApplicationImpl.java:450)
	at com.intellij.openapi.application.impl.LaterInvocator$1.run(LaterInvocator.java:134)
	at com.intellij.openapi.application.impl.FlushQueue.doRun(FlushQueue.java:82)
	at com.intellij.openapi.application.impl.FlushQueue.runNextEvent(FlushQueue.java:131)
	at com.intellij.openapi.application.impl.FlushQueue.flushNow(FlushQueue.java:47)
	at com.intellij.openapi.application.impl.FlushQueue$FlushNow.run(FlushQueue.java:187)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:313)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:776)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:746)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:891)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:760)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$6(IdeEventQueue.java:447)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:818)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$7(IdeEventQueue.java:446)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:805)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:492)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)

abr 11, 2022 6:22:06 PM com.sun.jna.Native$1 uncaughtException
ADVERTÊNCIA: JNA: Callback com.intellij.openapi.wm.impl.GlobalMenuLinux@493da272 threw the following exception
java.lang.RuntimeException: com.intellij.openapi.actionSystem.impl.Utils$ProcessCanceledWithReasonException
	at com.intellij.openapi.application.impl.LaterInvocator.invokeAndWait(LaterInvocator.java:157)
	at com.intellij.openapi.application.impl.ApplicationImpl.invokeAndWait(ApplicationImpl.java:450)
	at com.intellij.openapi.application.impl.ApplicationImpl.invokeAndWait(ApplicationImpl.java:455)
	at com.intellij.openapi.wm.impl.GlobalMenuLinux._handleEvent(GlobalMenuLinux.java:712)
	at com.intellij.openapi.wm.impl.GlobalMenuLinux.handleEvent(GlobalMenuLinux.java:662)
	at jdk.internal.reflect.GeneratedMethodAccessor163.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at com.sun.jna.CallbackReference$DefaultCallbackProxy.invokeCallback(CallbackReference.java:579)
	at com.sun.jna.CallbackReference$DefaultCallbackProxy.callback(CallbackReference.java:610)
	at com.sun.jna.Native.invokeVoid(Native Method)
	at com.sun.jna.Function.invoke(Function.java:415)
	at com.sun.jna.Function.invoke(Function.java:361)
	at com.sun.jna.Library$Handler.invoke(Library.java:265)
	at com.intellij.openapi.wm.impl.$Proxy44.runMainLoop(Unknown Source)
	at com.intellij.openapi.wm.impl.GlobalMenuLinux.lambda$static$5(GlobalMenuLinux.java:220)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: com.intellij.openapi.actionSystem.impl.Utils$ProcessCanceledWithReasonException
	at com.intellij.openapi.actionSystem.impl.Utils.runLoopAndWaitForFuture(Utils.java:599)
	at com.intellij.openapi.actionSystem.impl.Utils.expandActionGroupImpl(Utils.java:190)
	at com.intellij.openapi.actionSystem.impl.Utils.fillMenu(Utils.java:278)
	at com.intellij.openapi.actionSystem.impl.ActionMenu.fillMenuInner(ActionMenu.java:362)
	at com.intellij.openapi.actionSystem.impl.Utils.performWithRetries(Utils.java:620)
	at com.intellij.openapi.actionSystem.impl.ActionMenu.fillMenu(ActionMenu.java:341)
	at com.intellij.openapi.wm.impl.GlobalMenuLinux.lambda$_handleEvent$11(GlobalMenuLinux.java:734)
	at com.intellij.openapi.application.TransactionGuardImpl.runWithWritingAllowed(TransactionGuardImpl.java:214)
	at com.intellij.openapi.application.TransactionGuardImpl.access$200(TransactionGuardImpl.java:21)
	at com.intellij.openapi.application.TransactionGuardImpl$2.run(TransactionGuardImpl.java:196)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:805)
	at com.intellij.openapi.application.impl.ApplicationImpl.lambda$invokeAndWait$7(ApplicationImpl.java:450)
	at com.intellij.openapi.application.impl.LaterInvocator$1.run(LaterInvocator.java:134)
	at com.intellij.openapi.application.impl.FlushQueue.doRun(FlushQueue.java:82)
	at com.intellij.openapi.application.impl.FlushQueue.runNextEvent(FlushQueue.java:131)
	at com.intellij.openapi.application.impl.FlushQueue.flushNow(FlushQueue.java:47)
	at com.intellij.openapi.application.impl.FlushQueue$FlushNow.run(FlushQueue.java:187)
	at java.desktop/java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:313)
	at java.desktop/java.awt.EventQueue.dispatchEventImpl(EventQueue.java:776)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:727)
	at java.desktop/java.awt.EventQueue$4.run(EventQueue.java:721)
	at java.base/java.security.AccessController.doPrivileged(Native Method)
	at java.base/java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:85)
	at java.desktop/java.awt.EventQueue.dispatchEvent(EventQueue.java:746)
	at com.intellij.ide.IdeEventQueue.defaultDispatchEvent(IdeEventQueue.java:891)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:760)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$6(IdeEventQueue.java:447)
	at com.intellij.openapi.progress.impl.CoreProgressManager.computePrioritized(CoreProgressManager.java:818)
	at com.intellij.ide.IdeEventQueue.lambda$dispatchEvent$7(IdeEventQueue.java:446)
	at com.intellij.openapi.application.impl.ApplicationImpl.runIntendedWriteActionOnCurrentThread(ApplicationImpl.java:805)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:492)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:203)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)

